Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
[1975/2015] Compiling testswitchml/start_test.cc
[1976/2015] Linking build/testswitchml/start_test
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.668s)
config path ./lzy_mix/config/testa2tp.txt
ENABLE_CC	Yes
ENABLE_ASYCC	Yes
ENABLE_LZYCC	Yes
ENABLE_AWNDCC	Yes
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	0
Loading topology from: lzy_mix/topology/testtopo_low_tail.txt
Simulating ResNet model with low tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 2 thrtime +3.852s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.853s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.853s aggregate throughput 0 Gbps [(11494/15625),73.5616%]
APP 2 thrtime +3.853s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.854s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.854s aggregate throughput 0 Gbps [(11494/15625),73.5616%]
APP 2 thrtime +3.854s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.855s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.855s aggregate throughput 0 Gbps [(11494/15625),73.5616%]
APP 2 thrtime +3.855s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.856s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.856s aggregate throughput 0.008192 Gbps [(11498/15625),73.5872%]
APP 2 thrtime +3.856s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.857s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.857s aggregate throughput 0 Gbps [(11498/15625),73.5872%]
APP 2 thrtime +3.857s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.858s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.858s aggregate throughput 0 Gbps [(11498/15625),73.5872%]
APP 2 thrtime +3.858s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.859s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.859s aggregate throughput 0 Gbps [(11498/15625),73.5872%]
APP 2 thrtime +3.859s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.86s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.86s aggregate throughput 0 Gbps [(11498/15625),73.5872%]
APP 2 thrtime +3.86s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.861s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.861s aggregate throughput 0 Gbps [(11498/15625),73.5872%]
APP 2 thrtime +3.861s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.862s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.862s aggregate throughput 0 Gbps [(11498/15625),73.5872%]
APP 2 thrtime +3.862s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.863s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.863s aggregate throughput 0 Gbps [(11498/15625),73.5872%]
APP 2 thrtime +3.863s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.864s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.864s aggregate throughput 0 Gbps [(11498/15625),73.5872%]
APP 2 thrtime +3.864s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.865s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.865s aggregate throughput 0 Gbps [(11498/15625),73.5872%]
APP 2 thrtime +3.865s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.866s aggregate throughput 0.34816 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.866s aggregate throughput 0.004096 Gbps [(11500/15625),73.6%]
APP 2 thrtime +3.866s aggregate throughput 0.34816 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.867s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.867s aggregate throughput 0 Gbps [(11500/15625),73.6%]
APP 2 thrtime +3.867s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.868s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.868s aggregate throughput 0 Gbps [(11500/15625),73.6%]
APP 2 thrtime +3.868s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.869s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.869s aggregate throughput 0 Gbps [(11500/15625),73.6%]
APP 2 thrtime +3.869s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.87s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.87s aggregate throughput 0 Gbps [(11500/15625),73.6%]
APP 2 thrtime +3.87s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.871s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.871s aggregate throughput 0 Gbps [(11500/15625),73.6%]
APP 2 thrtime +3.871s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.872s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.872s aggregate throughput 0 Gbps [(11500/15625),73.6%]
APP 2 thrtime +3.872s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.873s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.873s aggregate throughput 0 Gbps [(11500/15625),73.6%]
APP 2 thrtime +3.873s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.874s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.874s aggregate throughput 0 Gbps [(11500/15625),73.6%]
APP 2 thrtime +3.874s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.875s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.875s aggregate throughput 0 Gbps [(11500/15625),73.6%]
APP 2 thrtime +3.875s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.876s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.876s aggregate throughput 0.004096 Gbps [(11502/15625),73.6128%]
APP 2 thrtime +3.876s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.877s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.877s aggregate throughput 0 Gbps [(11502/15625),73.6128%]
APP 2 thrtime +3.877s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.878s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.878s aggregate throughput 0 Gbps [(11502/15625),73.6128%]
APP 2 thrtime +3.878s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.879s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.879s aggregate throughput 0 Gbps [(11502/15625),73.6128%]
APP 2 thrtime +3.879s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.88s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.88s aggregate throughput 0 Gbps [(11502/15625),73.6128%]
APP 2 thrtime +3.88s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.881s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.881s aggregate throughput 0 Gbps [(11502/15625),73.6128%]
APP 2 thrtime +3.881s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.882s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.882s aggregate throughput 0 Gbps [(11502/15625),73.6128%]
APP 2 thrtime +3.882s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.883s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.883s aggregate throughput 0 Gbps [(11502/15625),73.6128%]
APP 2 thrtime +3.883s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.884s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.884s aggregate throughput 0 Gbps [(11502/15625),73.6128%]
APP 2 thrtime +3.884s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.885s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.885s aggregate throughput 0 Gbps [(11502/15625),73.6128%]
APP 2 thrtime +3.885s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.886s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.886s aggregate throughput 0.004096 Gbps [(11504/15625),73.6256%]
APP 2 thrtime +3.886s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.887s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.887s aggregate throughput 0 Gbps [(11504/15625),73.6256%]
APP 2 thrtime +3.887s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.888s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.888s aggregate throughput 0 Gbps [(11504/15625),73.6256%]
APP 2 thrtime +3.888s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.889s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.889s aggregate throughput 0 Gbps [(11504/15625),73.6256%]
APP 2 thrtime +3.889s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.89s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.89s aggregate throughput 0 Gbps [(11504/15625),73.6256%]
APP 2 thrtime +3.89s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.891s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.891s aggregate throughput 0 Gbps [(11504/15625),73.6256%]
APP 2 thrtime +3.891s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.892s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.892s aggregate throughput 0 Gbps [(11504/15625),73.6256%]
APP 2 thrtime +3.892s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.893s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.893s aggregate throughput 0 Gbps [(11504/15625),73.6256%]
APP 2 thrtime +3.893s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.894s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.894s aggregate throughput 0 Gbps [(11504/15625),73.6256%]
APP 2 thrtime +3.894s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.895s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.895s aggregate throughput 0 Gbps [(11504/15625),73.6256%]
APP 2 thrtime +3.895s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.896s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.896s aggregate throughput 0 Gbps [(11504/15625),73.6256%]
APP 2 thrtime +3.896s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.897s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.897s aggregate throughput 0 Gbps [(11504/15625),73.6256%]
APP 2 thrtime +3.897s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.898s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.898s aggregate throughput 0 Gbps [(11504/15625),73.6256%]
APP 2 thrtime +3.898s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.899s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.899s aggregate throughput 0 Gbps [(11504/15625),73.6256%]
APP 2 thrtime +3.899s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.9s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.9s aggregate throughput 0 Gbps [(11504/15625),73.6256%]
APP 2 thrtime +3.9s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.901s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.901s aggregate throughput 0 Gbps [(11504/15625),73.6256%]
APP 2 thrtime +3.901s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.902s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.902s aggregate throughput 0 Gbps [(11504/15625),73.6256%]
APP 2 thrtime +3.902s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.903s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.903s aggregate throughput 0 Gbps [(11504/15625),73.6256%]
APP 2 thrtime +3.903s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.904s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.904s aggregate throughput 0 Gbps [(11504/15625),73.6256%]
APP 2 thrtime +3.904s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.905s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 1 thrtime +3.905s aggregate throughput 0 Gbps [(11504/15625),73.6256%]
APP 2 thrtime +3.905s aggregate throughput 0 Gbps [(7990/15625),51.136%]
APP 0 thrtime +3.906s aggregate throughput 0.34816 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.906s aggregate throughput 0.002048 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.906s aggregate throughput 0.34816 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.907s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.907s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.907s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.908s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.908s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.908s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.909s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.909s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.909s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.91s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.91s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.91s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.911s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.911s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.911s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.912s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.912s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.912s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.913s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.913s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.913s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.914s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.914s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.914s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.915s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.915s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.915s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.916s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.916s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.916s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.917s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.917s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.917s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.918s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.918s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.918s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.919s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.919s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.919s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.92s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.92s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.92s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.921s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.921s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.921s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.922s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.922s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.922s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.923s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.923s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.923s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.924s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.924s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.924s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.925s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.925s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.925s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.926s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.926s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.926s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.927s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.927s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.927s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.928s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.928s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.928s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.929s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.929s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.929s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.93s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.93s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.93s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.931s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.931s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.931s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.932s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.932s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.932s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.933s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.933s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.933s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.934s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.934s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.934s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.935s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.935s aggregate throughput 0 Gbps [(11505/15625),73.632%]
APP 2 thrtime +3.935s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.936s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.936s aggregate throughput 0.002048 Gbps [(11506/15625),73.6384%]
APP 2 thrtime +3.936s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.937s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.937s aggregate throughput 0 Gbps [(11506/15625),73.6384%]
APP 2 thrtime +3.937s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.938s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.938s aggregate throughput 0 Gbps [(11506/15625),73.6384%]
APP 2 thrtime +3.938s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.939s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.939s aggregate throughput 0 Gbps [(11506/15625),73.6384%]
APP 2 thrtime +3.939s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.94s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.94s aggregate throughput 0 Gbps [(11506/15625),73.6384%]
APP 2 thrtime +3.94s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.941s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.941s aggregate throughput 0 Gbps [(11506/15625),73.6384%]
APP 2 thrtime +3.941s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.942s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.942s aggregate throughput 0 Gbps [(11506/15625),73.6384%]
APP 2 thrtime +3.942s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.943s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.943s aggregate throughput 0 Gbps [(11506/15625),73.6384%]
APP 2 thrtime +3.943s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.944s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.944s aggregate throughput 0 Gbps [(11506/15625),73.6384%]
APP 2 thrtime +3.944s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.945s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 1 thrtime +3.945s aggregate throughput 0 Gbps [(11506/15625),73.6384%]
APP 2 thrtime +3.945s aggregate throughput 0 Gbps [(8160/15625),52.224%]
APP 0 thrtime +3.946s aggregate throughput 0.34816 Gbps [(8330/15625),53.312%]
APP 1 thrtime +3.946s aggregate throughput 0 Gbps [(11506/15625),73.6384%]
APP 2 thrtime +3.946s aggregate throughput 0.34816 Gbps [(8330/15625),53.312%]
APP 0 thrtime +3.947s aggregate throughput 0 Gbps [(8330/15625),53.312%]
APP 1 thrtime +3.947s aggregate throughput 0 Gbps [(11506/15625),73.6384%]
APP 2 thrtime +3.947s aggregate throughput 0 Gbps [(8330/15625),53.312%]
APP 0 thrtime +3.948s aggregate throughput 0 Gbps [(8330/15625),53.312%]
APP 1 thrtime +3.948s aggregate throughput 0 Gbps [(11506/15625),73.6384%]
APP 2 thrtime +3.948s aggregate throughput 0 Gbps [(8330/15625),53.312%]
APP 0 thrtime +3.949s aggregate throughput 0 Gbps [(8330/15625),53.312%]
APP 1 thrtime +3.949s aggregate throughput 0 Gbps [(11506/15625),73.6384%]
APP 2 thrtime +3.949s aggregate throughput 0 Gbps [(8330/15625),53.312%]
APP 0 thrtime +3.95s aggregate throughput 0 Gbps [(8330/15625),53.312%]
APP 1 thrtime +3.95s aggregate throughput 0 Gbps [(11506/15625),73.6384%]
