Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.211s)
config path ./lzy_mix/config/testa2tp.txt
ENABLE_CC	Yes
ENABLE_ASYCC	Yes
ENABLE_LZYCC	Yes
ENABLE_AWNDCC	Yes
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	0
Loading topology from: lzy_mix/topology/testtopo_medium_tail.txt
Simulating ResNet model with medium tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 2 thrtime +4.046s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.047s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.047s aggregate throughput 0 Gbps [(8420/15625),53.888%]
APP 2 thrtime +4.047s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.048s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.048s aggregate throughput 0 Gbps [(8420/15625),53.888%]
APP 2 thrtime +4.048s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.049s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.049s aggregate throughput 0 Gbps [(8420/15625),53.888%]
APP 2 thrtime +4.049s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.05s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.05s aggregate throughput 0 Gbps [(8420/15625),53.888%]
APP 2 thrtime +4.05s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.051s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.051s aggregate throughput 0 Gbps [(8420/15625),53.888%]
APP 2 thrtime +4.051s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.052s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.052s aggregate throughput 0 Gbps [(8420/15625),53.888%]
APP 2 thrtime +4.052s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.053s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.053s aggregate throughput 0 Gbps [(8420/15625),53.888%]
APP 2 thrtime +4.053s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.054s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.054s aggregate throughput 0 Gbps [(8420/15625),53.888%]
APP 2 thrtime +4.054s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.055s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.055s aggregate throughput 0 Gbps [(8420/15625),53.888%]
APP 2 thrtime +4.055s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.056s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.056s aggregate throughput 0.012288 Gbps [(8426/15625),53.9264%]
APP 2 thrtime +4.056s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.057s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.057s aggregate throughput 0 Gbps [(8426/15625),53.9264%]
APP 2 thrtime +4.057s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.058s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.058s aggregate throughput 0 Gbps [(8426/15625),53.9264%]
APP 2 thrtime +4.058s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.059s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.059s aggregate throughput 0 Gbps [(8426/15625),53.9264%]
APP 2 thrtime +4.059s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.06s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.06s aggregate throughput 0 Gbps [(8426/15625),53.9264%]
APP 2 thrtime +4.06s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.061s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.061s aggregate throughput 0 Gbps [(8426/15625),53.9264%]
APP 2 thrtime +4.061s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.062s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.062s aggregate throughput 0 Gbps [(8426/15625),53.9264%]
APP 2 thrtime +4.062s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.063s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.063s aggregate throughput 0 Gbps [(8426/15625),53.9264%]
APP 2 thrtime +4.063s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.064s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.064s aggregate throughput 0 Gbps [(8426/15625),53.9264%]
APP 2 thrtime +4.064s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.065s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.065s aggregate throughput 0 Gbps [(8426/15625),53.9264%]
APP 2 thrtime +4.065s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.066s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.066s aggregate throughput 0 Gbps [(8426/15625),53.9264%]
APP 2 thrtime +4.066s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.067s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.067s aggregate throughput 0 Gbps [(8426/15625),53.9264%]
APP 2 thrtime +4.067s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.068s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.068s aggregate throughput 0 Gbps [(8426/15625),53.9264%]
APP 2 thrtime +4.068s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.069s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.069s aggregate throughput 0 Gbps [(8426/15625),53.9264%]
APP 2 thrtime +4.069s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.07s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.07s aggregate throughput 0 Gbps [(8426/15625),53.9264%]
APP 2 thrtime +4.07s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.071s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.071s aggregate throughput 0 Gbps [(8426/15625),53.9264%]
APP 2 thrtime +4.071s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.072s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.072s aggregate throughput 0 Gbps [(8426/15625),53.9264%]
APP 2 thrtime +4.072s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.073s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.073s aggregate throughput 0 Gbps [(8426/15625),53.9264%]
APP 2 thrtime +4.073s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.074s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.074s aggregate throughput 0 Gbps [(8426/15625),53.9264%]
APP 2 thrtime +4.074s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.075s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.075s aggregate throughput 0 Gbps [(8426/15625),53.9264%]
APP 2 thrtime +4.075s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.076s aggregate throughput 0.34816 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.076s aggregate throughput 0.01024 Gbps [(8431/15625),53.9584%]
APP 2 thrtime +4.076s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.077s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.077s aggregate throughput 0 Gbps [(8431/15625),53.9584%]
APP 2 thrtime +4.077s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.078s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.078s aggregate throughput 0 Gbps [(8431/15625),53.9584%]
APP 2 thrtime +4.078s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.079s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.079s aggregate throughput 0 Gbps [(8431/15625),53.9584%]
APP 2 thrtime +4.079s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.08s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.08s aggregate throughput 0 Gbps [(8431/15625),53.9584%]
APP 2 thrtime +4.08s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.081s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.081s aggregate throughput 0 Gbps [(8431/15625),53.9584%]
APP 2 thrtime +4.081s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.082s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.082s aggregate throughput 0 Gbps [(8431/15625),53.9584%]
APP 2 thrtime +4.082s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.083s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.083s aggregate throughput 0 Gbps [(8431/15625),53.9584%]
APP 2 thrtime +4.083s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.084s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.084s aggregate throughput 0 Gbps [(8431/15625),53.9584%]
APP 2 thrtime +4.084s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.085s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.085s aggregate throughput 0 Gbps [(8431/15625),53.9584%]
APP 2 thrtime +4.085s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.086s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.086s aggregate throughput 0.02048 Gbps [(8441/15625),54.0224%]
APP 2 thrtime +4.086s aggregate throughput 0.34816 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.087s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.087s aggregate throughput 0 Gbps [(8441/15625),54.0224%]
APP 2 thrtime +4.087s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.088s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.088s aggregate throughput 0 Gbps [(8441/15625),54.0224%]
APP 2 thrtime +4.088s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.089s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.089s aggregate throughput 0 Gbps [(8441/15625),54.0224%]
APP 2 thrtime +4.089s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.09s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.09s aggregate throughput 0 Gbps [(8441/15625),54.0224%]
APP 2 thrtime +4.09s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.091s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.091s aggregate throughput 0 Gbps [(8441/15625),54.0224%]
APP 2 thrtime +4.091s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.092s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.092s aggregate throughput 0 Gbps [(8441/15625),54.0224%]
APP 2 thrtime +4.092s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.093s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.093s aggregate throughput 0 Gbps [(8441/15625),54.0224%]
APP 2 thrtime +4.093s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.094s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.094s aggregate throughput 0 Gbps [(8441/15625),54.0224%]
APP 2 thrtime +4.094s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.095s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.095s aggregate throughput 0 Gbps [(8441/15625),54.0224%]
APP 2 thrtime +4.095s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.096s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.096s aggregate throughput 0.02048 Gbps [(8451/15625),54.0864%]
APP 2 thrtime +4.096s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.097s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.097s aggregate throughput 0 Gbps [(8451/15625),54.0864%]
APP 2 thrtime +4.097s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.098s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.098s aggregate throughput 0 Gbps [(8451/15625),54.0864%]
APP 2 thrtime +4.098s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.099s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.099s aggregate throughput 0 Gbps [(8451/15625),54.0864%]
APP 2 thrtime +4.099s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.1s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.1s aggregate throughput 0 Gbps [(8451/15625),54.0864%]
APP 2 thrtime +4.1s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.101s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.101s aggregate throughput 0 Gbps [(8451/15625),54.0864%]
APP 2 thrtime +4.101s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.102s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.102s aggregate throughput 0 Gbps [(8451/15625),54.0864%]
APP 2 thrtime +4.102s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.103s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.103s aggregate throughput 0 Gbps [(8451/15625),54.0864%]
APP 2 thrtime +4.103s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.104s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.104s aggregate throughput 0 Gbps [(8451/15625),54.0864%]
APP 2 thrtime +4.104s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.105s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.105s aggregate throughput 0 Gbps [(8451/15625),54.0864%]
APP 2 thrtime +4.105s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.106s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.106s aggregate throughput 0 Gbps [(8451/15625),54.0864%]
APP 2 thrtime +4.106s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.107s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.107s aggregate throughput 0 Gbps [(8451/15625),54.0864%]
APP 2 thrtime +4.107s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.108s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.108s aggregate throughput 0 Gbps [(8451/15625),54.0864%]
APP 2 thrtime +4.108s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.109s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.109s aggregate throughput 0 Gbps [(8451/15625),54.0864%]
APP 2 thrtime +4.109s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.11s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.11s aggregate throughput 0 Gbps [(8451/15625),54.0864%]
APP 2 thrtime +4.11s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.111s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.111s aggregate throughput 0 Gbps [(8451/15625),54.0864%]
APP 2 thrtime +4.111s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.112s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.112s aggregate throughput 0 Gbps [(8451/15625),54.0864%]
APP 2 thrtime +4.112s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.113s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.113s aggregate throughput 0 Gbps [(8451/15625),54.0864%]
APP 2 thrtime +4.113s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.114s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.114s aggregate throughput 0 Gbps [(8451/15625),54.0864%]
APP 2 thrtime +4.114s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.115s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.115s aggregate throughput 0 Gbps [(8451/15625),54.0864%]
APP 2 thrtime +4.115s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.116s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.116s aggregate throughput 0.004096 Gbps [(8453/15625),54.0992%]
APP 2 thrtime +4.116s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.117s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.117s aggregate throughput 0 Gbps [(8453/15625),54.0992%]
APP 2 thrtime +4.117s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.118s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.118s aggregate throughput 0 Gbps [(8453/15625),54.0992%]
APP 2 thrtime +4.118s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.119s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.119s aggregate throughput 0 Gbps [(8453/15625),54.0992%]
APP 2 thrtime +4.119s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.12s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.12s aggregate throughput 0 Gbps [(8453/15625),54.0992%]
APP 2 thrtime +4.12s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.121s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.121s aggregate throughput 0 Gbps [(8453/15625),54.0992%]
APP 2 thrtime +4.121s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.122s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.122s aggregate throughput 0 Gbps [(8453/15625),54.0992%]
APP 2 thrtime +4.122s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.123s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.123s aggregate throughput 0 Gbps [(8453/15625),54.0992%]
APP 2 thrtime +4.123s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.124s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.124s aggregate throughput 0 Gbps [(8453/15625),54.0992%]
APP 2 thrtime +4.124s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.125s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.125s aggregate throughput 0 Gbps [(8453/15625),54.0992%]
APP 2 thrtime +4.125s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.126s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.126s aggregate throughput 0.004096 Gbps [(8455/15625),54.112%]
APP 2 thrtime +4.126s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.127s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.127s aggregate throughput 0 Gbps [(8455/15625),54.112%]
APP 2 thrtime +4.127s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.128s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.128s aggregate throughput 0 Gbps [(8455/15625),54.112%]
APP 2 thrtime +4.128s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.129s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.129s aggregate throughput 0 Gbps [(8455/15625),54.112%]
APP 2 thrtime +4.129s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.13s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.13s aggregate throughput 0 Gbps [(8455/15625),54.112%]
APP 2 thrtime +4.13s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.131s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.131s aggregate throughput 0 Gbps [(8455/15625),54.112%]
APP 2 thrtime +4.131s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.132s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.132s aggregate throughput 0 Gbps [(8455/15625),54.112%]
APP 2 thrtime +4.132s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.133s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.133s aggregate throughput 0 Gbps [(8455/15625),54.112%]
APP 2 thrtime +4.133s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.134s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.134s aggregate throughput 0 Gbps [(8455/15625),54.112%]
APP 2 thrtime +4.134s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.135s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 1 thrtime +4.135s aggregate throughput 0 Gbps [(8455/15625),54.112%]
APP 2 thrtime +4.135s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.136s aggregate throughput 0.34816 Gbps [(6120/15625),39.168%]
APP 1 thrtime +4.136s aggregate throughput 0.012288 Gbps [(8461/15625),54.1504%]
APP 2 thrtime +4.136s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.137s aggregate throughput 0 Gbps [(6120/15625),39.168%]
APP 1 thrtime +4.137s aggregate throughput 0 Gbps [(8461/15625),54.1504%]
APP 2 thrtime +4.137s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.138s aggregate throughput 0 Gbps [(6120/15625),39.168%]
APP 1 thrtime +4.138s aggregate throughput 0 Gbps [(8461/15625),54.1504%]
APP 2 thrtime +4.138s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.139s aggregate throughput 0 Gbps [(6120/15625),39.168%]
APP 1 thrtime +4.139s aggregate throughput 0 Gbps [(8461/15625),54.1504%]
APP 2 thrtime +4.139s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.14s aggregate throughput 0 Gbps [(6120/15625),39.168%]
APP 1 thrtime +4.14s aggregate throughput 0 Gbps [(8461/15625),54.1504%]
APP 2 thrtime +4.14s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.141s aggregate throughput 0 Gbps [(6120/15625),39.168%]
APP 1 thrtime +4.141s aggregate throughput 0 Gbps [(8461/15625),54.1504%]
APP 2 thrtime +4.141s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.142s aggregate throughput 0 Gbps [(6120/15625),39.168%]
APP 1 thrtime +4.142s aggregate throughput 0 Gbps [(8461/15625),54.1504%]
APP 2 thrtime +4.142s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.143s aggregate throughput 0 Gbps [(6120/15625),39.168%]
APP 1 thrtime +4.143s aggregate throughput 0 Gbps [(8461/15625),54.1504%]
APP 2 thrtime +4.143s aggregate throughput 0 Gbps [(5950/15625),38.08%]
APP 0 thrtime +4.144s aggregate throughput 0 Gbps [(6120/15625),39.168%]
APP 1 thrtime +4.144s aggregate throughput 0 Gbps [(8461/15625),54.1504%]
